symbol,display_name
002385.SZ,大北农
300437.SZ,清水源
603214.SH,爱婴室
002849.SZ,威星智能
002004.SZ,华邦健康
600854.SH,春兰股份
002300.SZ,太阳电缆
600894.SH,广日股份
600283.SH,钱江水利
600303.SH,曙光股份
600571.SH,信雅达
603669.SH,灵康药业
603617.SH,君禾股份
300244.SZ,迪安诊断
300622.SZ,博士眼镜
300273.SZ,和佳股份
002765.SZ,蓝黛传动
000705.SZ,浙江震元
002714.SZ,牧原股份
300213.SZ,佳讯飞鸿
002419.SZ,天虹股份
600348.SH,阳泉煤业
601369.SH,陕鼓动力
300702.SZ,天宇股份
603799.SH,华友钴业
600435.SH,北方导航
603385.SH,惠达卫浴
600196.SH,复星医药
001696.SZ,宗申动力
000536.SZ,华映科技
000789.SZ,万年青
600491.SH,龙元建设
600335.SH,国机汽车
002022.SZ,科华生物
601388.SH,怡球资源
300761.SZ,立华股份
300593.SZ,新雷能
600433.SH,冠豪高新
600641.SH,万业企业
600207.SH,安彩高科
300033.SZ,同花顺
300262.SZ,巴安水务
300720.SZ,海川智能
002855.SZ,捷荣技术
002705.SZ,新宝股份
002539.SZ,云图控股
600192.SH,长城电工
000488.SZ,晨鸣纸业
300660.SZ,江苏雷利
300462.SZ,华铭智能
603020.SH,爱普股份
002707.SZ,众信旅游
002163.SZ,中航三鑫
600547.SH,山东黄金
601018.SH,宁波港
300560.SZ,中富通
000719.SZ,中原传媒
000778.SZ,新兴铸管
300293.SZ,蓝英装备
600701.SH,*ST工新
002193.SZ,如意集团
300461.SZ,田中精机
300483.SZ,沃施股份
603676.SH,卫信康
600137.SH,浪莎股份
600692.SH,亚通股份
300388.SZ,国祯环保
002148.SZ,北纬科技
300533.SZ,冰川网络
002578.SZ,闽发铝业
000828.SZ,东莞控股
600299.SH,安迪苏
000933.SZ,神火股份
300697.SZ,电工合金
000513.SZ,丽珠集团
002806.SZ,华锋股份
300234.SZ,开尔新材
600830.SH,香溢融通
300043.SZ,星辉娱乐
300407.SZ,凯发电气
002683.SZ,宏大爆破
600567.SH,山鹰纸业
000951.SZ,中国重汽
300059.SZ,东方财富
300474.SZ,景嘉微
603477.SH,振静股份
300417.SZ,南华仪器
601001.SH,大同煤业
600496.SH,精工钢构
300390.SZ,天华超净
300208.SZ,青岛中程
000623.SZ,吉林敖东
603706.SH,东方环宇
600158.SH,中体产业
300021.SZ,大禹节水
300424.SZ,航新科技
300052.SZ,中青宝
000554.SZ,泰山石油
002005.SZ,*ST德豪
600368.SH,五洲交通
603169.SH,兰石重装
002883.SZ,中设股份
600316.SH,洪都航空
300294.SZ,博雅生物
600387.SH,海越能源
002368.SZ,太极股份
002316.SZ,亚联发展
600689.SH,上海三毛
603609.SH,禾丰牧业
002592.SZ,八菱科技
002490.SZ,山东墨龙
300030.SZ,阳普医疗
002435.SZ,长江润发
002335.SZ,科华恒盛
300188.SZ,美亚柏科
002819.SZ,东方中科
000707.SZ,ST双环
300395.SZ,菲利华
603618.SH,杭电股份
000505.SZ,京粮控股
600873.SH,梅花生物
603043.SH,广州酒家
300121.SZ,阳谷华泰
002545.SZ,东方铁塔
600097.SH,开创国际
002307.SZ,北新路桥
000932.SZ,华菱钢铁
603387.SH,基蛋生物
002483.SZ,润邦股份
000509.SZ,华塑控股
000783.SZ,长江证券
300741.SZ,华宝股份
002582.SZ,好想你
300226.SZ,上海钢联
002905.SZ,金逸影视
601058.SH,赛轮轮胎
601216.SH,君正集团
300592.SZ,华凯创意
300310.SZ,宜通世纪
600850.SH,华东电脑
000415.SZ,渤海租赁
000997.SZ,新大陆
600203.SH,福日电子
603023.SH,威帝股份
603657.SH,春光科技
300701.SZ,森霸传感
300155.SZ,安居宝
300405.SZ,科隆股份
600757.SH,长江传媒
603108.SH,润达医疗
300557.SZ,理工光科
000831.SZ,五矿稀土
603855.SH,华荣股份
600478.SH,科力远
600135.SH,乐凯胶片
300013.SZ,新宁物流
002440.SZ,闰土股份
601607.SH,上海医药
300257.SZ,开山股份
300218.SZ,安利股份
603637.SH,镇海股份
600593.SH,大连圣亚
300261.SZ,雅本化学
002353.SZ,杰瑞股份
002548.SZ,金新农
002371.SZ,北方华创
000938.SZ,紫光股份
603301.SH,振德医疗
600052.SH,浙江广厦
002677.SZ,浙江美大
002574.SZ,明牌珠宝
002824.SZ,和胜股份
300588.SZ,熙菱信息
000595.SZ,宝塔实业
000735.SZ,罗牛山
002269.SZ,美邦服饰
600807.SH,ST天业
300465.SZ,高伟达
300023.SZ,宝德股份
600962.SH,国投中鲁
603888.SH,新华网
002410.SZ,广联达
002622.SZ,融钰集团
603259.SH,药明康德
000632.SZ,三木集团
300049.SZ,福瑞股份
603158.SH,腾龙股份
002621.SZ,美吉姆
300682.SZ,朗新科技
000830.SZ,鲁西化工
002003.SZ,伟星股份
600908.SH,无锡银行
600306.SH,商业城
603638.SH,艾迪精密
000410.SZ,沈阳机床
000698.SZ,沈阳化工
000662.SZ,天夏智慧
300480.SZ,光力科技
300134.SZ,大富科技
603667.SH,五洲新春
002444.SZ,巨星科技
002344.SZ,海宁皮城
000792.SZ,*ST盐湖
603168.SH,莎普爱思
600233.SH,圆通速递
002242.SZ,九阳股份
600345.SH,长江通信
300353.SZ,东土科技
600557.SH,康缘药业
600870.SH,ST厦华
002543.SZ,万和电气
002358.SZ,森源电气
002170.SZ,芭田股份
000819.SZ,岳阳兴长
002450.SZ,*ST康得
300123.SZ,亚光科技
601717.SH,郑煤机
000100.SZ,TCL集团
603557.SH,起步股份
603039.SH,泛微网络
300093.SZ,金刚玻璃
600132.SH,重庆啤酒
002084.SZ,海鸥住工
603007.SH,花王股份
300356.SZ,光一科技
601598.SH,中国外运
000732.SZ,泰禾集团
300107.SZ,建新股份
002354.SZ,天神娱乐
600439.SH,瑞贝卡
000988.SZ,华工科技
600712.SH,南宁百货
002313.SZ,日海智能
002220.SZ,天宝食品
000728.SZ,国元证券
603159.SH,上海亚虹
002723.SZ,金莱特
600231.SH,凌钢股份
002345.SZ,潮宏基
002811.SZ,亚泰国际
002833.SZ,弘亚数控
000153.SZ,丰原药业
300296.SZ,利亚德
300743.SZ,天地数码
002080.SZ,中材科技
600282.SH,南钢股份
600213.SH,亚星客车
002369.SZ,卓翼科技
600601.SH,方正科技
603011.SH,合锻智能
600184.SH,光电股份
000837.SZ,秦川机床
300308.SZ,中际旭创
600114.SH,东睦股份
300085.SZ,银之杰
601020.SH,华钰矿业
600758.SH,红阳能源
600273.SH,嘉化能源
300135.SZ,宝利国际
601208.SH,东材科技
300772.SZ,运达股份
601555.SH,东吴证券
002609.SZ,捷顺科技
002601.SZ,龙蟒佰利
603016.SH,新宏泰
300421.SZ,力星股份
000848.SZ,承德露露
300359.SZ,全通教育
603789.SH,星光农机
603506.SH,南都物业
300306.SZ,远方信息
300334.SZ,津膜科技
600623.SH,华谊集团
000899.SZ,赣能股份
300391.SZ,康跃科技
000709.SZ,河钢股份
002711.SZ,*ST欧浦
002152.SZ,广电运通
000523.SZ,广州浪奇
000545.SZ,金浦钛业
002070.SZ,*ST众和
000919.SZ,金陵药业
603229.SH,奥翔药业
300428.SZ,四通新材
000520.SZ,长航凤凰
002143.SZ,*ST印纪
300241.SZ,瑞丰光电
300209.SZ,天泽信息
300022.SZ,吉峰科技
600319.SH,亚星化学
600525.SH,长园集团
002615.SZ,哈尔斯
601997.SH,贵阳银行
600642.SH,申能股份
000877.SZ,天山股份
002485.SZ,希努尔
600271.SH,航天信息
603559.SH,中通国脉
000504.SZ,*ST生物
600267.SH,海正药业
002018.SZ,*ST华信
300158.SZ,振东制药
002186.SZ,全聚德
000761.SZ,本钢板材
000005.SZ,世纪星源
300095.SZ,华伍股份
002648.SZ,卫星石化
000995.SZ,*ST皇台
002256.SZ,兆新股份
002049.SZ,紫光国微
300286.SZ,安科瑞
002736.SZ,国信证券
002367.SZ,康力电梯
600460.SH,士兰微
603416.SH,信捷电气
000612.SZ,焦作万方
000976.SZ,华铁股份
601678.SH,滨化股份
601228.SH,广州港
300133.SZ,华策影视
300559.SZ,佳发教育
601858.SH,中国科传
600881.SH,亚泰集团
300116.SZ,坚瑞沃能
000887.SZ,中鼎股份
002238.SZ,天威视讯
300284.SZ,苏交科
601086.SH,国芳集团
002039.SZ,黔源电力
002228.SZ,合兴包装
002604.SZ,*ST龙力
300547.SZ,川环科技
300473.SZ,德尔股份
002320.SZ,海峡股份
002304.SZ,洋河股份
002477.SZ,*ST雏鹰
002585.SZ,双星新材
002777.SZ,久远银海
300076.SZ,GQY视讯
600618.SH,氯碱化工
000065.SZ,北方国际
603328.SH,依顿电子
600115.SH,东方航空
300090.SZ,盛运环保
600083.SH,博信股份
002061.SZ,浙江交科
300366.SZ,创意信息
002919.SZ,名臣健康
600608.SH,ST沪科
000090.SZ,天健集团
603456.SH,九洲药业
300410.SZ,正业科技
603999.SH,读者传媒
002406.SZ,远东传动
000576.SZ,广东甘化
600242.SH,中昌数据
300193.SZ,佳士科技
600550.SH,保变电气
002501.SZ,*ST利源
300055.SZ,万邦达
002551.SZ,尚荣医疗
300494.SZ,盛天网络
300512.SZ,中亚股份
300047.SZ,天源迪科
603767.SH,中马传动
300566.SZ,激智科技
002420.SZ,*ST毅昌
000060.SZ,中金岭南
601968.SH,宝钢包装
300200.SZ,高盟新材
000889.SZ,中嘉博创
000564.SZ,供销大集
002417.SZ,深南股份
002881.SZ,美格智能
002215.SZ,诺普信
603998.SH,方盛制药
300459.SZ,金科文化
300749.SZ,顶固集创
300129.SZ,泰胜风能
600789.SH,鲁抗医药
300064.SZ,豫金刚石
002730.SZ,电光科技
300042.SZ,朗科科技
300182.SZ,捷成股份
603739.SH,蔚蓝生物
000757.SZ,浩物股份
300292.SZ,吴通控股
300127.SZ,银河磁体
002337.SZ,赛象科技
002670.SZ,国盛金控
603166.SH,福达股份
000498.SZ,山东路桥
300180.SZ,华峰超纤
002312.SZ,三泰控股
300011.SZ,鼎汉技术
002138.SZ,顺络电子
300731.SZ,科创新源
002660.SZ,茂硕电源
300401.SZ,花园生物
300287.SZ,飞利信
603790.SH,雅运股份
300654.SZ,世纪天鸿
300015.SZ,爱尔眼科
002893.SZ,华通热力
002803.SZ,吉宏股份
600310.SH,桂东电力
603516.SH,淳中科技
000409.SZ,*ST地矿
600512.SH,腾达建设
300038.SZ,数知科技
300729.SZ,乐歌股份
000585.SZ,*ST东电
000838.SZ,财信发展
300586.SZ,美联新材
000971.SZ,*ST高升
002341.SZ,新纶科技
600295.SH,鄂尔多斯
002326.SZ,永太科技
603009.SH,北特科技
603079.SH,圣达生物
300230.SZ,永利股份
300700.SZ,岱勒新材
300469.SZ,信息发展
300650.SZ,太龙照明
600725.SH,ST云维
603978.SH,深圳新星
300140.SZ,中环装备
600833.SH,第一医药
600108.SH,亚盛集团
601918.SH,新集能源
600351.SH,亚宝药业
000009.SZ,中国宝安
000159.SZ,国际实业
603636.SH,南威软件
300238.SZ,冠昊生物
002266.SZ,浙富控股
600143.SH,金发科技
002001.SZ,新和成
002860.SZ,星帅尔
002494.SZ,华斯股份
600251.SH,冠农股份
603200.SH,上海洗霸
002284.SZ,亚太股份
002580.SZ,圣阳股份
000560.SZ,我爱我家
000633.SZ,合金投资
300484.SZ,蓝海华腾
600396.SH,*ST金山
603080.SH,新疆火炬
000738.SZ,航发控制
002495.SZ,佳隆股份
603590.SH,康辰药业
002481.SZ,双塔食品
002567.SZ,唐人神
600901.SH,江苏租赁
600444.SH,国机通用
002579.SZ,中京电子
000833.SZ,粤桂股份
002892.SZ,科力尔
300624.SZ,万兴科技
000793.SZ,华闻传媒
000611.SZ,*ST天首
601229.SH,上海银行
600834.SH,申通地铁
001872.SZ,招商港口
603188.SH,亚邦股份
600023.SH,浙能电力
002798.SZ,帝欧家居
002199.SZ,东晶电子
603721.SH,中广天择
300253.SZ,卫宁健康
002042.SZ,华孚时尚
000036.SZ,华联控股
600654.SH,*ST中安
603596.SH,伯特利
002898.SZ,赛隆药业
002441.SZ,众业达
002033.SZ,丽江旅游
002452.SZ,长高集团
601969.SH,海南矿业
002361.SZ,神剑股份
300477.SZ,合纵科技
600883.SH,博闻科技
002799.SZ,环球印务
002272.SZ,川润股份
002162.SZ,悦心健康
600898.SH,国美通讯
600199.SH,金种子酒
000026.SZ,飞亚达A
601186.SH,中国铁建
603116.SH,红蜻蜓
000050.SZ,深天马A
300724.SZ,捷佳伟创
002507.SZ,涪陵榨菜
300141.SZ,和顺电气
002656.SZ,摩登大道
603938.SH,三孚股份
300106.SZ,西部牧业
300666.SZ,江丰电子
603860.SH,中公高科
002649.SZ,博彦科技
601608.SH,中信重工
300611.SZ,美力科技
000972.SZ,ST中基
600861.SH,北京城乡
002776.SZ,柏堡龙
300768.SZ,迪普科技
600823.SH,世茂股份
000985.SZ,大庆华科
000571.SZ,*ST大洲
300146.SZ,汤臣倍健
601515.SH,东风股份
603380.SH,易德龙
300299.SZ,富春股份
300537.SZ,广信材料
600903.SH,贵州燃气
600662.SH,强生控股
600766.SH,园城黄金
002715.SZ,登云股份
600308.SH,华泰股份
002134.SZ,天津普林
002103.SZ,广博股份
002014.SZ,永新股份
300733.SZ,西菱动力
603008.SH,喜临门
002680.SZ,*ST长生
300640.SZ,德艺文创
300197.SZ,铁汉生态
000809.SZ,铁岭新城
000157.SZ,中联重科
000598.SZ,兴蓉环境
000668.SZ,荣丰控股
002600.SZ,领益智造
000401.SZ,冀东水泥
002605.SZ,姚记扑克
300204.SZ,舒泰神
002873.SZ,新天药业
300583.SZ,赛托生物
300087.SZ,荃银高科
600182.SH,S佳通
002624.SZ,完美世界
000609.SZ,中迪投资
600250.SH,南纺股份
000425.SZ,徐工机械
002475.SZ,立讯精密
002093.SZ,国脉科技
603800.SH,道森股份
600679.SH,上海凤凰
603883.SH,老百姓
600309.SH,万华化学
601798.SH,ST蓝科
002289.SZ,*ST宇顺
600053.SH,九鼎投资
601998.SH,中信银行
002333.SZ,*ST罗普
002709.SZ,天赐材料
603356.SH,华菱精工
002380.SZ,科远股份
000996.SZ,中国中期
600438.SH,通威股份
603358.SH,华达科技
300643.SZ,万通智控
603928.SH,兴业股份
300122.SZ,智飞生物
603898.SH,好莱客
600389.SH,江山股份
600716.SH,凤凰股份
000021.SZ,深科技
002840.SZ,华统股份
600373.SH,中文传媒
603309.SH,维力医疗
600139.SH,西部资源
000917.SZ,电广传媒
600136.SH,当代明诚
600367.SH,红星发展
002682.SZ,龙洲股份
300571.SZ,平治信息
603386.SH,广东骏亚
603398.SH,邦宝益智
300434.SZ,金石东方
000723.SZ,美锦能源
600469.SH,风神股份
002926.SZ,华西证券
600210.SH,紫江企业
603803.SH,瑞斯康达
300637.SZ,扬帆新材
300598.SZ,诚迈科技
600015.SH,华夏银行
600062.SH,华润双鹤
603203.SH,快克股份
000559.SZ,万向钱潮
002374.SZ,丽鹏股份
002108.SZ,沧州明珠
000338.SZ,潍柴动力
002258.SZ,利尔化学
600645.SH,中源协和
600809.SH,山西汾酒
300256.SZ,星星科技
300503.SZ,昊志机电
002925.SZ,盈趣科技
603466.SH,风语筑
300239.SZ,东宝生物
300339.SZ,润和软件
000592.SZ,平潭发展
300274.SZ,阳光电源
300738.SZ,奥飞数据
601985.SH,中国核电
600975.SH,新五丰
000552.SZ,靖远煤电
600551.SH,时代出版
002432.SZ,九安医疗
600463.SH,空港股份
000957.SZ,中通客车
000651.SZ,格力电器
600708.SH,光明地产
300179.SZ,四方达
603826.SH,坤彩科技
300005.SZ,探路者
300046.SZ,台基股份
300265.SZ,通光线缆
603192.SH,汇得科技
002394.SZ,联发股份
600021.SH,上海电力
300250.SZ,初灵信息
600110.SH,诺德股份
002869.SZ,金溢科技
601599.SH,鹿港文化
603698.SH,航天工程
002921.SZ,联诚精密
600633.SH,浙数文化
600177.SH,雅戈尔
002593.SZ,日上集团
000691.SZ,亚太实业
002800.SZ,天顺股份
000750.SZ,国海证券
002468.SZ,申通快递
000049.SZ,德赛电池
002077.SZ,大港股份
002729.SZ,好利来
000851.SZ,高鸿股份
600882.SH,妙可蓝多
300181.SZ,佐力药业
600090.SH,同济堂
002464.SZ,众应互联
300012.SZ,华测检测
002760.SZ,凤形股份
600481.SH,双良节能
002859.SZ,洁美科技
603086.SH,先达股份
002016.SZ,世荣兆业
002291.SZ,星期六
603603.SH,博天环境
600302.SH,标准股份
000911.SZ,*ST南糖
002446.SZ,盛路通信
601107.SH,四川成渝
603388.SH,元成股份
000780.SZ,平庄能源
002810.SZ,山东赫达
000859.SZ,国风塑业
603329.SH,上海雅仕
002301.SZ,齐心集团
002946.SZ,新乳业
002933.SZ,新兴装备
603871.SH,嘉友国际
002534.SZ,杭锅股份
603323.SH,苏农银行
600818.SH,中路股份
600503.SH,华丽家族
603322.SH,超讯通信
300214.SZ,日科化学
603156.SH,养元饮品
002576.SZ,通达动力
603333.SH,尚纬股份
603833.SH,欧派家居
600815.SH,*ST厦工
300212.SZ,易华录
600219.SH,南山铝业
300602.SZ,飞荣达
000826.SZ,启迪桑德
300119.SZ,瑞普生物
002277.SZ,友阿股份
000420.SZ,吉林化纤
300278.SZ,华昌达
002051.SZ,中工国际
600661.SH,昂立教育
300215.SZ,电科院
600225.SH,天津松江
000419.SZ,通程控股
603060.SH,国检集团
600315.SH,上海家化
300710.SZ,万隆光电
601006.SH,大秦铁路
600602.SH,云赛智联
300170.SZ,汉得信息
002202.SZ,金风科技
300029.SZ,天龙光电
603519.SH,立霸股份
000692.SZ,惠天热电
000693.SZ,*ST华泽
600749.SH,西藏旅游
603378.SH,亚士创能
600563.SH,法拉电子
002094.SZ,青岛金王
002062.SZ,宏润建设
002831.SZ,裕同科技
600236.SH,桂冠电力
000716.SZ,黑芝麻
601991.SH,大唐发电
002779.SZ,中坚科技
300487.SZ,蓝晓科技
002340.SZ,格林美
300014.SZ,亿纬锂能
300051.SZ,三五互联
603266.SH,天龙股份
000989.SZ,九芝堂
002596.SZ,海南瑞泽
603937.SH,丽岛新材
600671.SH,天目药业
600734.SH,实达集团
300445.SZ,康斯特
300675.SZ,建科院
000905.SZ,厦门港务
300178.SZ,腾邦国际
600971.SH,恒源煤电
603377.SH,东方时尚
002044.SZ,美年健康
600857.SH,宁波中百
000927.SZ,一汽夏利
002237.SZ,恒邦股份
600739.SH,辽宁成大
002496.SZ,辉丰股份
000593.SZ,大通燃气
002325.SZ,洪涛股份
600599.SH,熊猫金控
002823.SZ,凯中精密
002517.SZ,恺英网络
000018.SZ,*ST神城
600093.SH,易见股份
300312.SZ,邦讯技术
300550.SZ,和仁科技
000678.SZ,襄阳轴承
603880.SH,南卫股份
002505.SZ,大康农业
002654.SZ,万润科技
002498.SZ,汉缆股份
002586.SZ,围海股份
600216.SH,浙江医药
002442.SZ,龙星化工
002321.SZ,华英农业
300463.SZ,迈克生物
600123.SH,兰花科创
300343.SZ,联创互联
600145.SH,*ST新亿
002373.SZ,千方科技
002190.SZ,*ST集成
300086.SZ,康芝药业
300032.SZ,金龙机电
002786.SZ,银宝山新
002083.SZ,孚日股份
603801.SH,志邦家居
600900.SH,长江电力
600639.SH,浦东金桥
600150.SH,中国船舶
600415.SH,小商品城
603798.SH,康普顿
603338.SH,浙江鼎力
002790.SZ,瑞尔特
600162.SH,香江控股
603707.SH,健友股份
002265.SZ,西仪股份
300449.SZ,汉邦高科
600511.SH,国药股份
002135.SZ,东南网架
601106.SH,中国一重
600967.SH,内蒙一机
603101.SH,汇嘉时代
002462.SZ,嘉事堂
002482.SZ,广田集团
300412.SZ,迦南科技
601390.SH,中国中铁
002182.SZ,云海金属
601588.SH,北辰实业
603906.SH,龙蟠科技
603187.SH,海容冷链
002935.SZ,天奥电子
002416.SZ,爱施德
300184.SZ,力源信息
601222.SH,林洋能源
603577.SH,汇金通
002349.SZ,精华制药
603348.SH,文灿股份
000155.SZ,川能动力
603096.SH,新经典
000816.SZ,*ST慧业
601139.SH,深圳燃气
600277.SH,亿利洁能
002793.SZ,东音股份
300765.SZ,新诺威
300104.SZ,乐视网
603308.SH,应流股份
603076.SH,乐惠国际
300736.SZ,百邦科技
002880.SZ,卫光生物
300263.SZ,隆华科技
600117.SH,西宁特钢
002618.SZ,丹邦科技
002863.SZ,今飞凯达
600058.SH,五矿发展
603258.SH,电魂网络
002460.SZ,赣锋锂业
600106.SH,重庆路桥
600761.SH,安徽合力
300631.SZ,久吾高科
002465.SZ,海格通信
600490.SH,鹏欣资源
000411.SZ,英特集团
300187.SZ,永清环保
000926.SZ,福星股份
002527.SZ,新时达
300053.SZ,欧比特
600879.SH,航天电子
300612.SZ,宣亚国际
002150.SZ,通润装备
601888.SH,中国国旅
600075.SH,新疆天业
300120.SZ,经纬辉开
300169.SZ,天晟新材
002309.SZ,中利集团
002867.SZ,周大生
300073.SZ,当升科技
603535.SH,嘉诚国际
603298.SH,杭叉集团
603332.SH,苏州龙杰
601111.SH,中国国航
300088.SZ,长信科技
002196.SZ,方正电机
002133.SZ,广宇集团
000822.SZ,山东海化
600892.SH,大晟文化
603970.SH,中农立华
601939.SH,建设银行
300392.SZ,腾信股份
300174.SZ,元力股份
601619.SH,嘉泽新能
002425.SZ,凯撒文化
601890.SH,亚星锚链
300270.SZ,中威电子
600074.SH,*ST保千
300732.SZ,设研院
000547.SZ,航天发展
600488.SH,天药股份
603218.SH,日月股份
300358.SZ,楚天科技
300040.SZ,九洲电气
000718.SZ,苏宁环球
603421.SH,鼎信通讯
300433.SZ,蓝思科技
002101.SZ,广东鸿图
603501.SH,韦尔股份
600576.SH,祥源文化
002916.SZ,深南电路
601360.SH,三六零
600486.SH,扬农化工
000721.SZ,西安饮食
600580.SH,卧龙电驱
600133.SH,东湖高新
600613.SH,神奇制药
300330.SZ,华虹计通
300671.SZ,富满电子
002195.SZ,二三四五
600837.SH,海通证券
002750.SZ,龙津药业
300110.SZ,华仁药业
002614.SZ,奥佳华
002025.SZ,航天电器
002365.SZ,永安药业
603963.SH,大理药业
603283.SH,赛腾股份
000975.SZ,银泰资源
603615.SH,茶花股份
000525.SZ,红太阳
600388.SH,龙净环保
002908.SZ,德生科技
002239.SZ,奥特佳
600787.SH,中储股份
000679.SZ,大连友谊
600420.SH,现代制药
002694.SZ,顾地科技
600790.SH,轻纺城
601718.SH,际华集团
002288.SZ,超华科技
600877.SH,*ST嘉陵
603161.SH,科华控股
300071.SZ,华谊嘉信
300579.SZ,数字认证
300281.SZ,金明精机
002429.SZ,兆驰股份
600138.SH,中青旅
300351.SZ,永贵电器
